dataset;abbr;url;target;classes;discrete;zipped;attributes;size;class_labels;class_distribution
news_popularity_binary;news;https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip;shares;2;0;1;60;39644;[0,1];[12424,27220]
nursery;nurse;https://archive.ics.uci.edu/ml/machine-learning-databases/nursery/nursery.data;att9;3;1;0;27;12960;[0,1,2];[4320,4596,4044]
nursery_binary;nurse;https://archive.ics.uci.edu/ml/machine-learning-databases/nursery/nursery.data;att9;2;1;0;27;12960;[0,1];[4320,8640]
occupancy;occup;https://archive.ics.uci.edu/ml/machine-learning-databases/00357/occupancy_data.zip;Occupancy;2;0;1;5;20560;[0,1];[15810,4750]
phishing;phish;https://archive.ics.uci.edu/ml/machine-learning-databases/00327/Training%20Dataset.arff;Result;2;1;0;31;11055;[-1,1];[4898, 6157]
spambase;spam;https://archive.ics.uci.edu/ml/machine-learning-databases/spambase/spambase.data;spam;2;0;0;58;4601;[0,1];[2788,1813]
student_performance;study;https://www.kaggle.com/spscientist/students-performance-in-exams;math score;2;0;0;19;1000;[0,1];[507,493]
telco_churn;telco;https://www.kaggle.com/blastchar/telco-customer-churn;Churn;2;0;0;45;7032;[0,1];[5163,1869]
theorem;thrm;https://archive.ics.uci.edu/ml/machine-learning-databases/00249/;res;3;0;0;51;6117;[0,1,2];[3853,918,1346]
theorem_binary;thrm;https://archive.ics.uci.edu/ml/machine-learning-databases/00249/;res;2;0;0;51;6117;[0,1];[3853,2264]
turk_student_eval;turk;https://archive.ics.uci.edu/ml/machine-learning-databases/00262/turkiye-student-evaluation_generic.csv;instr;3;1;0;31;5820;[1,2,3];[775, 1444, 3601]
turk_student_eval_binary;turk;https://archive.ics.uci.edu/ml/machine-learning-databases/00262/turkiye-student-evaluation_generic.csv;instr;2;1;0;31;5820;[0,1];[3601,2219]
video_game_sales;vgame;https://www.kaggle.com/gregorut/videogamesales;Critic_Score;4;0;0;132;6825;[0,1,2,3];[666,2363,2096,1700]
video_game_sales_binary;vgame;https://www.kaggle.com/gregorut/videogamesales;Critic_Score;2;0;0;132;6825;[0,1];[3439,3386]
voice_gender;voice;https://www.kaggle.com/primaryobjects/voicegender;label;2;0;0;20;3168;[0,1];[1584,1584]
wine;wine;https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/;quality;4;0;0;14;6497;[1,2,3,4];[246, 2138, 2836, 1277]
wine_binary;wine;https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/;quality;2;0;0;14;6497;[0,1];[2384,4113]
yeast;yeast;https://archive.ics.uci.edu/ml/machine-learning-databases/yeast/yeast.data;nuc;5;0;0;9;1484;[0, 1, 2, 3, 4];[463, 429, 244, 163, 185]
yeast_binary;yeast;https://archive.ics.uci.edu/ml/machine-learning-databases/yeast/yeast.data;nuc;2;0;0;9;1484;[0,1];[1021,463]
